L1,R1,R2
WNT5A,FZD8,
WNT5B,FZD8,
WNT11,FZD8,
FGF1,FGFR1,
FGF1,FGFR4,
FGF2,FGFR4,
FGF4,FGFR1,
FGF4,FGFR4,
FGF5,FGFR1,
FGF5,FGFR4,
FGF6,FGFR1,
FGF6,FGFR4,
FGF7,FGFR1,
FGF3,FGFR1,
FGF10,FGFR1,
FGF8,FGFR1,
FGF8,FGFR4,
FGF18,FGFR1,
FGF18,FGFR4,
FGF9,FGFR1,
FGF9,FGFR4,
FGF20,FGFR1,
FGF20,FGFR4,
FGF16,FGFR1,
FGF16,FGFR4,
FGF15,FGFR1,
FGF21,FGFR1,
FGF23,FGFR4,
TNF,TNFRSF1A,
LTA,TNFRSF1A,
TNFSF11,TNFRSF11B,
CD40LG,ITGAM,ITGB2
SPP1,CD44,
SPP1,ITGAV,ITGB1
SPP1,ITGA4,ITGB1
SPP1,ITGA9,ITGB1
ANGPTL4,CDH11,
ANGPTL4,SDC2,
MDK,SDC2,
MDK,PTPRZ1,
MDK,ITGA4,ITGB1
C3,ITGAM,ITGB2
NPPC,NPR2,
HGF,MET,
NTF3,NTRK3,
LGALS9,CD44,
TNC,ITGA9,ITGB1
TNR,ITGA9,ITGB1
TNN,ITGA9,ITGB1
TNXB,ITGA9,ITGB1
COL1A1,ITGA9,ITGB1
COL1A2,ITGA9,ITGB1
COL2A1,ITGA9,ITGB1
COL4A1,ITGA9,ITGB1
COL4A2,ITGA9,ITGB1
COL4A3,ITGA9,ITGB1
COL4A4,ITGA9,ITGB1
COL4A5,ITGA9,ITGB1
COL4A6,ITGA9,ITGB1
COL6A1,ITGA9,ITGB1
COL6A2,ITGA9,ITGB1
COL6A3,ITGA9,ITGB1
COL6A5,ITGA9,ITGB1
COL6A6,ITGA9,ITGB1
COL9A1,ITGA9,ITGB1
COL9A2,ITGA9,ITGB1
COL9A3,ITGA9,ITGB1
LAMA1,ITGA9,ITGB1
LAMA2,ITGA9,ITGB1
LAMA3,ITGA9,ITGB1
LAMA4,ITGA9,ITGB1
LAMA5,ITGA9,ITGB1
LAMB1,ITGA9,ITGB1
LAMB2,ITGA9,ITGB1
LAMB3,ITGA9,ITGB1
LAMC1,ITGA9,ITGB1
LAMC2,ITGA9,ITGB1
LAMC3,ITGA9,ITGB1
VTN,ITGAV,ITGB1
COL1A1,CD44,
COL1A2,CD44,
COL2A1,CD44,
COL4A1,CD44,
COL4A2,CD44,
COL4A3,CD44,
COL4A4,CD44,
COL4A5,CD44,
COL4A6,CD44,
COL6A1,CD44,
COL6A2,CD44,
COL6A3,CD44,
COL6A5,CD44,
COL6A6,CD44,
COL9A2,CD44,
COL9A3,CD44,
LAMA1,CD44,
LAMA2,CD44,
LAMA3,CD44,
LAMA4,CD44,
LAMA5,CD44,
LAMB1,CD44,
LAMB2,CD44,
LAMB3,CD44,
LAMC1,CD44,
LAMC2,CD44,
LAMC3,CD44,
THBS1,CD36,
THBS2,CD36,
THBS3,CD36,
THBS4,CD36,
COMP,CD36,
THBS1,CD47,
THBS2,CD47,
THBS3,CD47,
THBS4,CD47,
COMP,CD47,
AGRN,DAG1,
HSPG2,DAG1,
LAMA1,DAG1,
LAMA2,DAG1,
LAMA3,DAG1,
LAMA4,DAG1,
LAMA5,DAG1,
LAMB1,DAG1,
LAMB2,DAG1,
LAMB3,DAG1,
LAMC1,DAG1,
LAMC2,DAG1,
LAMC3,DAG1,
CADM3,CADM3,
CD40LG,CD40,
CD46,JAG1,
CD86,CD28,
CD86,CTLA4,
CD99,CD99,
CDH1,CDH1,
CNTN2,L1CAM,
DSC1,DSG2,
DSC2,DSG1,
DSC2,DSG2,
DSG2,DSC3,
ICAM1,ITGAL,ITGB2
LOC616254,ITGAL,ITGB2
ICAM1,ITGAM,ITGB2
LOC616254,ITGAM,ITGB2
ITGB2,CD226,
ITGB2,ICAM1,
JAM2,ITGAV,ITGB1
JAM3,ITGAM,ITGB2
JAM1,ITGAL,ITGB2
JAM2,JAM3,
F11R,F11R,
F11R,JAM2,
F11R,JAM3,
JAM2,F11R,
JAM2,JAM2,
JAM3,F11R,
JAM3,JAM2,
JAM3,JAM3,
L1CAM,ITGA4,ITGB7
L1CAM,L1CAM,
MPZ,MPZL1,
MPZL1,MPZL1,
NCAM1,FGFR1,
NCAM1,L1CAM,
NCAM2,L1CAM,
NECTIN1,CADM3,
LRRC4B,PTPRF,
DLL1,NOTCH1,
DLL3,NOTCH1,
DLL4,NOTCH1,
JAG1,NOTCH1,
JAG2,NOTCH1,
OCLN,OCLN,
SELL,CD34,
SELL,PODXL,
SEMA4A,PLXNB2,
SEMA4D,PLXNB2,
SEMA4C,PLXNB2,
SEMA4G,PLXNB2,
THY1,ITGAM,ITGB2
CADM3,CADM1,
CADM3,CADM4,
DSG1,DSC2,
DAG1,CELSR3,
GJA1,GJA1,
GJA3,GJA1,
GJC1,GJA1,
LOC100140873,ITGAL,ITGB2
ICAM3,ITGAL,ITGB2
ICAM4,ITGAL,ITGB2
JAM2,ITGA4,ITGB1
L1CAM,ITGA9,ITGB1
L1CAM,ITGAV,ITGB1
F10,ITGAM,ITGB2
