L1,L2,L3,R1,R2,R3,R4
TGFB2,,,TGFBR1,TGFBR2,,
TGFB3,,,TGFBR1,TGFBR2,,
TGFB2,,,ACVR1B,TGFBR2,,
TGFB2,,,ACVR1C,TGFBR2,,
TGFB3,,,ACVR1B,TGFBR2,,
TGFB3,,,ACVR1C,TGFBR2,,
TGFB2,,,ACVR1,TGFBR1,,
TGFB3,,,ACVR1,TGFBR1,,
BMP2,,,BMPR1A,ACVR2A,,
BMP2,,,BMPR1A,ACVR2B,,
BMP2,,,BMPR1A,BMPR2,,
BMP2,,,BMPR1B,ACVR2A,,
BMP2,,,BMPR1B,ACVR2B,,
BMP2,,,BMPR1B,BMPR2,,
GDF5,,,BMPR1A,BMPR2,,
GDF5,,,BMPR1B,BMPR2,,
GDF6,,,BMPR1A,BMPR2,,
GDF6,,,BMPR1B,BMPR2,,
GDF7,,,BMPR1A,BMPR2,,
GDF7,,,BMPR1B,BMPR2,,
BMP15,,,BMPR1B,BMPR2,,
BMP5,,,ACVR1,BMPR2,,
BMP5,,,BMPR1A,BMPR2,,
BMP5,,,BMPR1B,BMPR2,,
BMP6,,,ACVR1,BMPR2,,
BMP6,,,BMPR1A,BMPR2,,
BMP6,,,BMPR1B,BMPR2,,
BMP7,,,ACVR1,ACVR2A,,
BMP7,,,ACVR1,ACVR2B,,
BMP7,,,ACVR1,BMPR2,,
BMP7,,,BMPR1A,ACVR2A,,
BMP7,,,BMPR1A,ACVR2B,,
BMP7,,,BMPR1A,BMPR2,,
BMP7,,,BMPR1B,ACVR2A,,
BMP7,,,BMPR1B,ACVR2B,,
BMP7,,,BMPR1B,BMPR2,,
BMP8A,,,ACVR1,BMPR2,,
BMP8A,,,BMPR1A,BMPR2,,
BMP8A,,,BMPR1B,BMPR2,,
BMP8B,,,ACVR1,BMPR2,,
BMP8B,,,BMPR1A,BMPR2,,
BMP8B,,,BMPR1B,BMPR2,,
BMP10,,,ACVRL1,BMPR2,,
GDF2,,,ACVRL1,BMPR2,,
GDF2,,,ACVRL1,ACVR2A,,
GDF9,,,ACVR1B,BMPR2,,
GDF10,,,ACVR1B,ACVR2A,,
GDF11,,,ACVR1B,ACVR2B,,
GDF15,,,TGFBR2,,,
MSTN,,,TGFBR1,ACVR2B,,
MSTN,,,ACVR1B,ACVR2B,,
MSTN,,,ACVR1B,ACVR2A,,
